PRES WG;TPS ;HORA
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49-0.50-0.49;22:39:10
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49-0.50-0.49;22:39:10
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49-0.50-0.49;22:39:10
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49-0.50-0.49;22:39:10
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49-0.50-0.49;22:39:10
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49-0.50-0.49;22:39:10
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49-0.50-0.49-0.49;22:39:10
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49-0.50-0.49-0.49;22:39:10
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49-0.50-0.49-0.49;22:39:10
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49-0.50-0.49-0.49;22:39:10
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49-0.50-0.49-0.49;22:39:10
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49-0.50-0.49-0.49;22:39:10
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49-0.50-0.49-0.49;22:39:10
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49-0.50-0.49-0.49;22:39:10
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49-0.50-0.49-0.49;22:39:10
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49-0.50-0.49-0.49;22:39:10
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49-0.50-0.49-0.49;22:39:10
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49-0.50-0.49-0.49;22:39:10
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49-0.50-0.49-0.49;22:39:10
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49-0.50-0.49-0.49;22:39:10
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49-0.50-0.49-0.49;22:39:10
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49-0.50-0.49-0.49;22:39:10
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49-0.50-0.49-0.49;22:39:10
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49-0.50-0.49-0.49-0.50;22:39:10
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49-0.50-0.49-0.49-0.50;22:39:10
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49-0.50-0.49-0.49-0.50;22:39:11
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49-0.50-0.49-0.49-0.50;22:39:11
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49-0.50-0.49-0.49-0.50;22:39:11
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49-0.50-0.49-0.49-0.50;22:39:11
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49-0.50-0.49-0.49-0.50;22:39:11
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49-0.50-0.49-0.49-0.50;22:39:11
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49-0.50-0.49-0.49-0.50;22:39:11
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49-0.50-0.49-0.49-0.50;22:39:11
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49-0.50-0.49-0.49-0.50;22:39:11
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49-0.50-0.49-0.49-0.50;22:39:11
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49-0.50-0.49-0.49-0.50;22:39:11
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49-0.50-0.49-0.49-0.50;22:39:11
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49-0.50-0.49-0.49-0.50;22:39:11
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49-0.50-0.49-0.49-0.50;22:39:11
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49-0.50-0.49-0.49-0.50;22:39:11
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49-0.50-0.49-0.49-0.50-0.49;22:39:11
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49-0.50-0.49-0.49-0.50-0.49;22:39:11
-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.68-0.67-0.68-0.68;-0.50-0.50-0.49-0.49-0.50-0.50-0.50-0.50-0.50-0.50-0.49-0.50-0.49-0.49-0.50-0.49;22:39:11
PRES WG;TPS ;HORA
-0.68;-0.49;22:39:27
;;22:39:27
;;22:39:27
;;22:39:28
;;22:39:28
;;22:39:28
;;22:39:28
;;22:39:28
;;22:39:28
;;22:39:28
-0.68;;22:39:28
;;22:39:28
;;22:39:28
;;22:39:28
;;22:39:28
;;22:39:28
;-0.49;22:39:28
;;22:39:28
;;22:39:28
;;22:39:28
;;22:39:28
;;22:39:28
;;22:39:28
;;22:39:28
;;22:39:28
;;22:39:28
;;22:39:28
-0.68;;22:39:28
;;22:39:28
;;22:39:28
;;22:39:28
;;22:39:28
;;22:39:28
;-0.50;22:39:28
;;22:39:28
;;22:39:28
;;22:39:29
;;22:39:29
;;22:39:29
;;22:39:29
;;22:39:29
;;22:39:29
;;22:39:29
;;22:39:29
-0.68;;22:39:29
;;22:39:29
;;22:39:29
;;22:39:29
;;22:39:29
;;22:39:29
;-0.50;22:39:29
;;22:39:29
;;22:39:29
;;22:39:29
;;22:39:29
;;22:39:29
;;22:39:29
;;22:39:29
;;22:39:29
;;22:39:29
;;22:39:29
-0.67;;22:39:29
;;22:39:29
;;22:39:29
;;22:39:29
;;22:39:29
;;22:39:29
;-0.50;22:39:29
;;22:39:29
;;22:39:29
;;22:39:30
;;22:39:30
;;22:39:30
;;22:39:30
;;22:39:30
;;22:39:30
;;22:39:30
-0.68;;22:39:30
;;22:39:30
;;22:39:30
;;22:39:30
;;22:39:30
;;22:39:30
;-0.49;22:39:30
;;22:39:30
;;22:39:30
;;22:39:30
;;22:39:30
;;22:39:30
;;22:39:30
;;22:39:30
;;22:39:30
;;22:39:30
;;22:39:30
-0.68;;22:39:30
;;22:39:30
;;22:39:30
;;22:39:30
;;22:39:30
;;22:39:30
;-0.50;22:39:30
;;22:39:30
;;22:39:31
;;22:39:31
;;22:39:31
;;22:39:31
;;22:39:31
;;22:39:31
;;22:39:31
;;22:39:31
-0.68;;22:39:31
;;22:39:31
;;22:39:31
;;22:39:31
;;22:39:31
;;22:39:31
;-0.49;22:39:31
;;22:39:31
;;22:39:31
;;22:39:31
;;22:39:31
;;22:39:31
;;22:39:31
;;22:39:31
;;22:39:31
;;22:39:31
;;22:39:31
-0.68;;22:39:31
;;22:39:31
;;22:39:31
;;22:39:31
;;22:39:31
;;22:39:31
;-0.50;22:39:31
;;22:39:31
;;22:39:32
;;22:39:32
;;22:39:32
;;22:39:32
;;22:39:32
;;22:39:32
;;22:39:32
;;22:39:32
;;22:39:32
-0.68;;22:39:32
;;22:39:32
;;22:39:32
;;22:39:32
;;22:39:32
;;22:39:32
;-0.50;22:39:32
;;22:39:32
;;22:39:32
;;22:39:32
;;22:39:32
;;22:39:32
;;22:39:32
;;22:39:32
;;22:39:32
;;22:39:32
;;22:39:32
-0.68;;22:39:32
;;22:39:32
;;22:39:32
;;22:39:32
;;22:39:32
;;22:39:32
;-0.50;22:39:32
;;22:39:32
;;22:39:33
;;22:39:33
;;22:39:33
;;22:39:33
;;22:39:33
;;22:39:33
;;22:39:33
;;22:39:33
-0.68;;22:39:33
;;22:39:33
;;22:39:33
;;22:39:33
;;22:39:33
;;22:39:33
;-0.50;22:39:33
;;22:39:33
;;22:39:33
;;22:39:33
;;22:39:33
;;22:39:33
;;22:39:33
;;22:39:33
;;22:39:33
;;22:39:33
-0.68;;22:39:33
;;22:39:33
;;22:39:33
;;22:39:33
;;22:39:33
;;22:39:33
;-0.50;22:39:33
;;22:39:33
;;22:39:34
;;22:39:34
;;22:39:34
;;22:39:34
;;22:39:34
;;22:39:34
;;22:39:34
;;22:39:34
-0.68;;22:39:34
;;22:39:34
;;22:39:34
;;22:39:34
;;22:39:34
;;22:39:34
;-0.50;22:39:34
;;22:39:34
;;22:39:34
;;22:39:34
;;22:39:34
;;22:39:34
;;22:39:34
;;22:39:34
;;22:39:34
;;22:39:34
;;22:39:34
-0.68;;22:39:34
;;22:39:34
;;22:39:34
;;22:39:34
;;22:39:34
;;22:39:34
;-0.50;22:39:34
;;22:39:34
;;22:39:35
;;22:39:35
;;22:39:35
;;22:39:35
;;22:39:35
;;22:39:35
;;22:39:35
;;22:39:35
;;22:39:35
-0.68;;22:39:35
;;22:39:35
;;22:39:35
;;22:39:35
;;22:39:35
;;22:39:35
;-0.50;22:39:35
;;22:39:35
;;22:39:35
;;22:39:35
;;22:39:35
;;22:39:35
;;22:39:35
;;22:39:35
;;22:39:35
;;22:39:35
;;22:39:35
-0.68;;22:39:35
;;22:39:35
;;22:39:35
;;22:39:35
;;22:39:35
;;22:39:35
;-0.49;22:39:35
;;22:39:36
;;22:39:36
;;22:39:36
PRES WG;TPS ;HORA
-0.68;-0.50;22:45:53
-0.68;-0.49;22:45:53
-0.68;-0.50;22:45:54
-0.68;-0.49;22:45:54
-0.68;-0.50;22:45:55
-0.68;-0.49;22:45:55
-0.68;-0.50;22:45:56
-0.68;-0.50;22:45:57
-0.68;-0.49;22:45:57
-0.68;-0.49;22:45:58
-0.68;-0.50;22:45:58
-0.68;-0.50;22:45:59
-0.68;-0.49;22:45:59
-0.68;-0.49;22:46:00
-0.68;-0.50;22:46:00
PRES WG;TPS ;HORA
-0.67;-0.49;23:05:15
-0.68;-0.49;23:05:16
-0.67;-0.49;23:05:17
-0.68;-0.49;23:05:18
-0.67;-0.49;23:05:19
-0.67;-0.49;23:05:20
-0.67;-0.49;23:05:21
-0.68;-0.49;23:05:22
-0.68;-0.49;23:05:23
-0.68;-0.49;23:05:24
-0.68;-0.49;23:05:25
-0.68;-0.49;23:05:26
-0.68;-0.49;23:05:27
-0.68;-0.49;23:05:28
-0.67;-0.49;23:05:29
